source;share/dynamixel_sdk/hook/cmake_prefix_path.ps1
source;share/dynamixel_sdk/hook/cmake_prefix_path.dsv
source;share/dynamixel_sdk/hook/cmake_prefix_path.sh
source;share/dynamixel_sdk/hook/dyld_library_path.ps1
source;share/dynamixel_sdk/hook/dyld_library_path.dsv
source;share/dynamixel_sdk/hook/dyld_library_path.sh
source;share/dynamixel_sdk/hook/pythonpath.ps1
source;share/dynamixel_sdk/hook/pythonpath.dsv
source;share/dynamixel_sdk/hook/pythonpath.sh
source;share/dynamixel_sdk/local_setup.bash
source;share/dynamixel_sdk/local_setup.dsv
source;share/dynamixel_sdk/local_setup.ps1
source;share/dynamixel_sdk/local_setup.sh
source;share/dynamixel_sdk/local_setup.zsh
