source;share/dynamixel_sdk_custom_interfaces/hook/cmake_prefix_path.ps1
source;share/dynamixel_sdk_custom_interfaces/hook/cmake_prefix_path.dsv
source;share/dynamixel_sdk_custom_interfaces/hook/cmake_prefix_path.sh
source;share/dynamixel_sdk_custom_interfaces/hook/dyld_library_path.ps1
source;share/dynamixel_sdk_custom_interfaces/hook/dyld_library_path.dsv
source;share/dynamixel_sdk_custom_interfaces/hook/dyld_library_path.sh
source;share/dynamixel_sdk_custom_interfaces/hook/pythonpath.ps1
source;share/dynamixel_sdk_custom_interfaces/hook/pythonpath.dsv
source;share/dynamixel_sdk_custom_interfaces/hook/pythonpath.sh
source;share/dynamixel_sdk_custom_interfaces/local_setup.bash
source;share/dynamixel_sdk_custom_interfaces/local_setup.dsv
source;share/dynamixel_sdk_custom_interfaces/local_setup.ps1
source;share/dynamixel_sdk_custom_interfaces/local_setup.sh
source;share/dynamixel_sdk_custom_interfaces/local_setup.zsh
